lead_time,arrival_date_month,arrival_date_day_of_month,stays_in_week_nights,adults,meal,country,reserved_room_type,total_of_special_requests,adr,,,
219,March,2,5,2,HB,CN,A,0,52,,,
38,August,14,2,2,HB,ESP,A,1,223,,lead_time,מספר הימים שחלפו בין תאריך ההזמנה לבין תאריך ההגעה.
3,August,1,5,2,BB,ESP,A,2,188.29,,arrival_date_month,חודש ההגעה 
123,February,27,1,2,FB,ESP,A,0,64,,arrival_date_day_of_month,יום ההגעה בחודש הרלוונטי
123,February,27,1,2,FB,ESP,A,0,64,,stays_in_week_nights,מספר לילות השבוע (שני עד שישי) שהאורח שהה או הזמין לשהות במלון 
44,October,1,5,2,HB,GBR,A,1,69.93,,adults,מספר המבוגרים בחדר
78,October,1,5,2,BB,GBR,A,0,43.93,,meal,BB – Bed & Breakfast
108,December,3,5,2,HB,GBR,A,0,49.5,,country,ארץ מוצא
92,December,31,5,2,HB,GBR,A,2,59.18,,reserved_room_type,קוד סוג החדר. קוד מוצג במקום ייעוד מטעמי אנונימיות
92,December,31,5,2,HB,GBR,A,2,59.18,,total_of_special_requests,מספר הבקשות המיוחדות של הלקוח (למשל מיטת טווין או קומה גבוהה)
172,January,12,20,2,BB,GBR,A,1,25.92,,adr,תעריף יומי ממוצע (מחושב על ידי חלוקת סכום כל עסקאות הלינה במספר הכולל של לילות השהייה) (משתנה מוסבר)
115,October,25,4,2,BB,IRL,A,2,36,,,
80,October,18,5,2,BB,IRL,A,0,81.34,,,
55,July,23,1,1,BB,PRT,A,0,112,,,
19,July,23,3,2,BB,PRT,A,0,153,,,
110,July,11,5,2,BB,PRT,A,1,113.9,,,
2,July,12,0,2,BB,PRT,A,2,98,,,
2,August,26,1,2,BB,PRT,A,1,96.3,,,
124,August,1,4,2,BB,PRT,A,1,120.6,,,
159,September,22,5,2,BB,PRT,A,2,74,,,
155,October,31,1,2,BB,PRT,A,0,36,,,
155,October,31,1,2,BB,PRT,A,0,42,,,
1,October,24,1,2,BB,PRT,A,3,67,,,
119,October,19,0,2,BB,PRT,A,1,40.5,,,
119,October,19,0,2,BB,PRT,A,1,40.5,,,
164,November,28,1,2,BB,PRT,A,0,29.16,,,
36,November,28,4,2,BB,PRT,A,0,32.1,,,
88,November,28,4,2,BB,PRT,A,0,32.4,,,
82,November,29,4,2,BB,PRT,A,1,32.4,,,
133,November,30,1,2,BB,PRT,A,1,29.16,,,
93,November,30,5,2,BB,PRT,A,2,32.4,,,
91,November,30,7,2,HB,PRT,A,1,66,,,
0,December,25,1,2,BB,PRT,A,0,55,,,
5,January,27,1,1,BB,PRT,A,0,39,,,
113,January,2,1,2,HB,PRT,A,0,72,,,
113,January,2,1,2,HB,PRT,A,0,72,,,
113,January,2,1,2,HB,PRT,A,0,72,,,
113,January,2,1,2,HB,PRT,A,0,72,,,
113,January,2,1,2,HB,PRT,A,0,72,,,
113,January,2,1,2,HB,PRT,A,0,72,,,
42,February,27,2,2,BB,PRT,A,3,48,,,
120,February,27,6,1,BB,PRT,A,0,31.59,,,
119,February,27,6,1,BB,PRT,A,0,35.1,,,
111,February,12,2,2,FB,PRT,A,0,70,,,
111,February,12,2,2,FB,PRT,A,0,70,,,
32,February,28,5,2,BB,PRT,A,0,48,,,
19,February,28,6,2,BB,PRT,A,0,48,,,
28,February,29,7,2,BB,PRT,A,1,55.2,,,
138,February,29,7,2,BB,PRT,A,1,40.5,,,
40,February,29,4,2,BB,PRT,A,2,48,,,
15,March,1,1,2,BB,PRT,A,0,48,,,
144,March,1,3,1,HB,PRT,A,2,70,,,
45,March,1,5,2,BB,PRT,A,0,78,,,
33,March,1,6,2,HB,PRT,A,0,65,,,
57,March,1,5,2,BB,PRT,A,1,48,,,
33,March,1,6,1,HB,PRT,A,0,50,,,
61,March,1,10,2,BB,PRT,A,0,29,,,
0,March,2,1,1,BB,PRT,A,0,40,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
118,March,2,5,2,BB,PRT,A,0,33.26,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
219,March,2,5,2,HB,PRT,A,0,52,,,
45,March,14,0,2,BB,PRT,A,1,56,,,
0,March,3,1,1,BB,PRT,A,0,30,,,
7,March,3,3,1,BB,PRT,A,1,43,,,
7,March,3,3,1,BB,PRT,A,1,43,,,
30,March,4,1,1,BB,PRT,A,2,39,,,
131,March,2,20,2,BB,CN,D,1,31.45,,,
66,December,12,5,2,HB,GBR,D,0,56.7,,,
45,December,3,2,2,BB,GBR,D,1,55.95,,,
48,December,3,5,2,BB,GBR,D,0,33.3,,,
33,July,4,1,2,BB,PRT,D,0,113,,,
35,July,1,4,2,HB,PRT,D,0,145,,,
1,August,1,1,2,BB,PRT,D,2,211,,,
74,September,25,5,2,BB,PRT,D,3,89.06,,,
39,September,26,1,2,BB,PRT,D,1,80.08,,,
23,December,3,1,2,BB,PRT,D,1,46.4,,,
20,December,3,1,2,BB,PRT,D,1,46.4,,,
69,December,31,3,2,BB,PRT,D,3,199.73,,,
2,January,1,1,2,BB,PRT,D,1,89,,,
99,January,12,10,2,BB,PRT,D,1,41.4,,,
109,February,14,2,2,BB,PRT,D,1,52.2,,,
43,March,24,3,3,BB,PRT,D,0,81,,,
33,July,23,3,2,HB,ESP,E,1,194,,,
28,August,28,5,2,HB,ESP,E,0,166.14,,,
73,October,13,6,2,BB,GBR,E,2,73.38,,,
21,December,2,1,2,BB,GBR,E,2,61.2,,,
21,December,2,1,2,BB,GBR,E,2,61.2,,,
21,December,2,1,2,BB,GBR,E,2,61.2,,,
119,December,2,21,2,HB,GBR,E,0,68.2,,,
56,December,11,3,2,BB,IRL,E,1,58.7,,,
33,July,11,5,2,BB,PRT,E,0,129.29,,,
23,July,1,4,2,BB,PRT,E,0,123,,,
21,December,2,1,2,BB,PRT,E,2,61.2,,,
121,December,4,1,2,BB,PRT,E,2,50.4,,,
92,December,31,6,2,BB,PRT,E,0,66.6,,,
45,March,1,5,2,HB,PRT,E,0,81,,,
45,March,1,5,2,HB,PRT,E,0,81,,,
45,March,1,5,2,HB,PRT,E,0,81,,,
45,March,1,5,2,HB,PRT,E,0,81,,,
45,March,1,5,2,HB,PRT,E,0,81,,,
45,March,1,5,2,HB,PRT,E,0,81,,,
85,March,14,5,2,BB,PRT,E,0,59.4,,,
30,August,28,5,2,BB,GBR,F,0,150.71,,,
52,December,3,5,2,HB,GBR,F,0,87.53,,,
2,March,4,1,2,BB,PRT,F,1,75,,,
53,July,12,0,2,BB,CN,F,0,153,,,
95,August,16,5,2,BB,PRT,F,0,214,,,
16,October,25,3,2,BB,PRT,F,0,106,,,
26,November,28,5,2,BB,PRT,F,1,98,,,
20,January,1,2,2,BB,PRT,F,0,119,,,
72,February,14,2,2,BB,PRT,F,0,98,,,
69,March,24,3,3,BB,PRT,F,0,125,,,
